[Version:1]
Cog
{
  Hierarchy
  {
    Cog 
    {
      ZeroTemplate 
      {
        var Key = "BraveCobra3d[BraveCobra.0-BraveCobra.0.0.0.15123]/BraveCobra3d[BraveCobra.0-BraveCobra.0.0.0.15123].zerotemplate"
        var Date = "3/30/2015"
        var SKU = "BraveCobra3d"
        var Tags = ""
        var TemplateFileName = "BraveCobra3d[BraveCobra.0-BraveCobra.0.0.0.15123].zerotemplate"
        var TemplatePath = "BraveCobra3d[BraveCobra.0-BraveCobra.0.0.0.15123]"
        var Author = "DigiPen USA Corporation"
        var Description = "A template project for 3d games."
        var IconUrl = "BraveCobra3d[BraveCobra.0-BraveCobra.0.0.0.15123].icon.png"
        var DisplayName = "BRAVECOBRA\nPROJECT"
        var SortPriority = "0.0"
        var VersionId = "BraveCobra.0-BraveCobra.0.0.0.15123"
        var EffectiveIconUri = "https://zerotemplates.s3.us-west-2.amazonaws.com/BraveCobra3d%5BBraveCobra.0-BraveCobra.0.0.0.15123%5D/BraveCobra3d%5BBraveCobra.0-BraveCobra.0.0.0.15123%5D.icon.png"
        var EffectiveTemplateUri = "https://zerotemplates.s3.us-west-2.amazonaws.com/BraveCobra3d%5BBraveCobra.0-BraveCobra.0.0.0.15123%5D/BraveCobra3d%5BBraveCobra.0-BraveCobra.0.0.0.15123%5D.zerotemplate"
      }
    }
    Cog 
    {
      ZeroTemplate 
      {
        var Key = "BraveCobra3d[BraveCobra.0.0.0.15136-BraveCobra.0.0.0.15428]/BraveCobra3d[BraveCobra.0.0.0.15136-BraveCobra.0.0.0.15428].zerotemplate"
        var Date = "3/30/2015"
        var SKU = "BraveCobra3d"
        var Tags = ""
        var TemplateFileName = "BraveCobra3d[BraveCobra.0.0.0.15136-BraveCobra.0.0.0.15428].zerotemplate"
        var TemplatePath = "BraveCobra3d[BraveCobra.0.0.0.15136-BraveCobra.0.0.0.15428]"
        var Author = "DigiPen USA Corporation"
        var Description = "A template project for 3d games."
        var IconUrl = "BraveCobra3d[BraveCobra.0.0.0.15136-BraveCobra.0.0.0.15428].icon.png"
        var DisplayName = "BRAVECOBRA\nPROJECT"
        var SortPriority = "0.0"
        var VersionId = "BraveCobra.0.0.0.15136-BraveCobra.0.0.0.15428"
        var EffectiveIconUri = "https://zerotemplates.s3.us-west-2.amazonaws.com/BraveCobra3d%5BBraveCobra.0.0.0.15136-BraveCobra.0.0.0.15428%5D/BraveCobra3d%5BBraveCobra.0.0.0.15136-BraveCobra.0.0.0.15428%5D.icon.png"
        var EffectiveTemplateUri = "https://zerotemplates.s3.us-west-2.amazonaws.com/BraveCobra3d%5BBraveCobra.0.0.0.15136-BraveCobra.0.0.0.15428%5D/BraveCobra3d%5BBraveCobra.0.0.0.15136-BraveCobra.0.0.0.15428%5D.zerotemplate"
      }
    }
    Cog 
    {
      ZeroTemplate 
      {
        var Key = "BraveCobra3d[BraveCobra.0.0.0.15430-BraveCobra.0.0.0.16641]/BraveCobra3d[BraveCobra.0.0.0.15430-BraveCobra.0.0.0.16641].zerotemplate"
        var Date = "3/30/2015"
        var SKU = "BraveCobra3d"
        var Tags = ""
        var TemplateFileName = "BraveCobra3d[BraveCobra.0.0.0.15430-BraveCobra.0.0.0.16641].zerotemplate"
        var TemplatePath = "BraveCobra3d[BraveCobra.0.0.0.15430-BraveCobra.0.0.0.16641]"
        var Author = "DigiPen USA Corporation"
        var Description = "A template project for 3d games."
        var IconUrl = "BraveCobra3d[BraveCobra.0.0.0.15430-BraveCobra.0.0.0.16641].icon.png"
        var DisplayName = "BRAVECOBRA\nPROJECT"
        var SortPriority = "0.0"
        var VersionId = "BraveCobra.0.0.0.15430-BraveCobra.0.0.0.16641"
        var EffectiveIconUri = "https://zerotemplates.s3.us-west-2.amazonaws.com/BraveCobra3d%5BBraveCobra.0.0.0.15430-BraveCobra.0.0.0.16641%5D/BraveCobra3d%5BBraveCobra.0.0.0.15430-BraveCobra.0.0.0.16641%5D.icon.png"
        var EffectiveTemplateUri = "https://zerotemplates.s3.us-west-2.amazonaws.com/BraveCobra3d%5BBraveCobra.0.0.0.15430-BraveCobra.0.0.0.16641%5D/BraveCobra3d%5BBraveCobra.0.0.0.15430-BraveCobra.0.0.0.16641%5D.zerotemplate"
      }
    }
    Cog 
    {
      ZeroTemplate 
      {
